Env,Variety,isolate,HP,lesionO,index
1,B73,FV13563,B73xFV13563,29,2734
1,B73,FV13563,B73xFV13563,17,2735
1,B73,FV20956,B73xFV20956,6,2737
1,B73,FV20956,B73xFV20956,15,2738
1,B73,FV20956,B73xFV20956,35,2739
1,B73,FV.TN.03,B73xFV.TN.03,24,2740
1,B73,FV.TN.03,B73xFV.TN.03,37,2741
1,B73,FV25055,B73xFV25055,14,2744
1,B73,FV25055,B73xFV25055,15,2745
1,B73,FV25111,B73xFV25111,11,2749
1,B73,FV25111,B73xFV25111,16,2750
1,B73,FV25111,B73xFV25111,10,2751
1,B73,FV25228,B73xFV25228,3,2753
1,B73,FV25228,B73xFV25228,7,2754
1,B73,FV25457,B73xFV25457,14,2755
1,B73,FV25457,B73xFV25457,6,2757
1,B73,FV26518,B73xFV26518,4,2758
1,B73,FV26518,B73xFV26518,11,2759
1,B73,FV26518,B73xFV26518,41,2760
1,CM7,FV32963,CM7xFV32963,12,247
1,CM7,FV28949,CM7xFV28949,24,250
1,CM7,FV28949,CM7xFV28949,33,252
1,CM7,FV28948,CM7xFV28948,18,253
1,CM7,FV28948,CM7xFV28948,45,254
1,CM7,FV28948,CM7xFV28948,27,255
1,CM7,FV34715,CM7xFV34715,18,256
1,CM7,FV34715,CM7xFV34715,11,257
1,CM7,FV34715,CM7xFV34715,35,258
1,CM7,FV34713,CM7xFV34713,25,259
1,CM7,FV34713,CM7xFV34713,12,261
1,CM7,FV34183,CM7xFV34183,20,262
1,CM7,FV34183,CM7xFV34183,16,264
1,CO106,FV32973,CO106xFV32973,47,512
1,CO106,FV32973,CO106xFV32973,78,513
1,CO106,FV32970,CO106xFV32970,53,514
1,CO106,FV32970,CO106xFV32970,32,515
1,CO106,FV32970,CO106xFV32970,24,516
1,CO106,FV25228,CO106xFV25228,32,517
1,CO106,FV25228,CO106xFV25228,25,518
1,CO106,FV25228,CO106xFV25228,37,519
1,CO106,FV25055,CO106xFV25055,63,520
1,CO106,FV25055,CO106xFV25055,54,522
1,CO106,FV20984,CO106xFV20984,42,524
1,CO106,FV20984,CO106xFV20984,28,525
1,A188,FV34768,A188xFV34768,22,811
1,A188,FV34768,A188xFV34768,48,812
1,A188,FV34765,A188xFV34765,13,814
1,A188,FV34765,A188xFV34765,9,815
1,A188,FV34765,A188xFV34765,15,816
1,A188,FV34761,A188xFV34761,49,818
1,A188,FV34761,A188xFV34761,22,819
1,A188,FV34754,A188xFV34754,15,820
1,A188,FV34754,A188xFV34754,25,821
1,A188,FV34754,A188xFV34754,13,822
1,A188,FV28947,A188xFV28947,14,823
1,A188,FV28947,A188xFV28947,14,824
1,A188,FV28947,A188xFV28947,13,825
1,A188,FV28946,A188xFV28946,21,826
1,A188,FV28946,A188xFV28946,25,827
1,A188,FV28946,A188xFV28946,17,828
1,A188,FV28945,A188xFV28945,22,829
1,A188,FV28945,A188xFV28945,13,830
1,A188,FV28945,A188xFV28945,11,831
1,A188,FV26518,A188xFV26518,20,832
1,A188,FV26518,A188xFV26518,35,833
1,282set_Il101,FV26518,282set_Il101xFV26518,32,991
1,282set_Il101,FV26518,282set_Il101xFV26518,29,992
1,282set_Il101,FV25457,282set_Il101xFV25457,38,999
1,282set_Il101,FV25457,282set_Il101xFV25457,22,1000
1,282set_Il101,FV.NE.01,282set_Il101xFV.NE.01,39,1002
1,282set_Il101,FV.NE.01,282set_Il101xFV.NE.01,52,1003
1,282set_Il101,FV25111,282set_Il101xFV25111,43,1005
1,282set_Il101,FV25111,282set_Il101xFV25111,14,1007
1,282set_Il101,FV25058,282set_Il101xFV25058,40,1008
1,282set_Il101,FV25058,282set_Il101xFV25058,18,1009
1,282set_Il101,FV25058,282set_Il101xFV25058,48,1010
1,282set_Il101,FV34717,282set_Il101xFV34717,60,1013
1,282set_Il101,FV32969,282set_Il101xFV32969,26,1014
1,282set_Il101,FV32969,282set_Il101xFV32969,38,1015
1,282set_Il101,FV32969,282set_Il101xFV32969,57,1016
1,R168,FV25457,R168xFV25457,8,1084
1,R168,FV.NE.01,R168xFV.NE.01,14,1087
1,R168,FV.NE.01,R168xFV.NE.01,12,1089
1,R168,FV25111,R168xFV25111,19,1090
1,R168,FV25111,R168xFV25111,14,1091
1,R168,FV25111,R168xFV25111,19,1092
1,R168,FV25058,R168xFV25058,8,1095
1,R168,FV34717,R168xFV34717,14,1096
1,R168,FV34717,R168xFV34717,12,1098
1,HP301,FV.NE.01,HP301xFV.NE.01,79,1141
1,HP301,FV.NE.01,HP301xFV.NE.01,82,1142
1,HP301,FV.NE.01,HP301xFV.NE.01,89,1143
1,HP301,FV25111,HP301xFV25111,63,1144
1,HP301,FV25111,HP301xFV25111,118,1145
1,HP301,FV25111,HP301xFV25111,56,1146
1,HP301,FV25058,HP301xFV25058,55,1147
1,HP301,FV25058,HP301xFV25058,60,1148
1,HP301,FV25058,HP301xFV25058,67,1149
1,HP301,FV34717,HP301xFV34717,68,1151
1,HP301,FV34717,HP301xFV34717,38,1152
1,HP301,FV32969,HP301xFV32969,103,1153
1,HP301,FV32969,HP301xFV32969,72,1154
1,HP301,FV32969,HP301xFV32969,87,1155
1,HP301,FV.NC.01,HP301xFV.NC.01,41,1156
1,HP301,FV.NC.01,HP301xFV.NC.01,59,1157
1,HP301,FV.NC.01,HP301xFV.NC.01,84,1158
1,B73,FV32969,B73xFV32969,20,1261
1,B73,FV32969,B73xFV32969,18,1262
1,B73,FV.NC.01,B73xFV.NC.01,24,1264
1,B73,FV.NC.01,B73xFV.NC.01,9,1265
1,B73,FV.NC.01,B73xFV.NC.01,19,1266
1,B73,FV.NC.02,B73xFV.NC.02,18,1267
1,B73,FV.NC.02,B73xFV.NC.02,30,1268
1,B73,FV6396,B73xFV6396,14,1270
1,B73,FV6396,B73xFV6396,35,1271
1,B73,FV6396,B73xFV6396,32,1272
1,B73,FV.TN.02,B73xFV.TN.02,11,1279
1,B73,FV.TN.02,B73xFV.TN.02,19,1280
1,B73,FV.TN.02,B73xFV.TN.02,9,1281
1,B73,FV.TN.03,B73xFV.TN.03,48,1283
1,B73,FV.TN.03,B73xFV.TN.03,35,1284
1,CML220,FV.TN.03,CML220xFV.TN.03,31,1471
1,CML220,FV.TN.03,CML220xFV.TN.03,23,1472
1,CML220,FV.TN.04,CML220xFV.TN.04,12,1475
1,CML220,FV.TN.04,CML220xFV.TN.04,22,1476
1,CML220,FV.NE.02,CML220xFV.NE.02,13,1477
1,CML220,FV.NE.02,CML220xFV.NE.02,27,1478
1,CML220,FV.NE.02,CML220xFV.NE.02,30,1479
1,CML220,FV32968,CML220xFV32968,9,1481
1,CML220,FV32963,CML220xFV32963,16,1491
1,CML220,FV28949,CML220xFV28949,22,1492
1,CML220,FV28949,CML220xFV28949,27,1494
1,Ms71,FV.TN.04,Ms71xFV.TN.04,37,1501
1,Ms71,FV32968,Ms71xFV32968,22,1507
1,Ms71,FV32963,Ms71xFV32963,16,1516
1,Ms71,FV32963,Ms71xFV32963,23,1517
1,B97,FV.NE.02,B97xFV.NE.02,12,1531
1,B97,FV.NE.02,B97xFV.NE.02,28,1532
1,B97,FV.NE.02,B97xFV.NE.02,41,1533
1,B97,FV32968,B97xFV32968,20,1534
1,B97,FV32968,B97xFV32968,15,1535
1,B97,FV32968,B97xFV32968,8,1536
1,B97,FV32963,B97xFV32963,3,1543
1,B97,FV32963,B97xFV32963,10,1544
1,B97,FV32963,B97xFV32963,14,1545
1,B97,FV28949,B97xFV28949,15,1546
1,B97,FV28949,B97xFV28949,31,1547
1,B97,FV28948,B97xFV28948,21,1549
1,B97,FV28948,B97xFV28948,35,1551
1,B97,FV34715,B97xFV34715,13,1552
1,B97,FV34713,B97xFV34713,18,1555
1,B97,FV34713,B97xFV34713,29,1557
1,B97,FV34713,B97xFV34713,23,1558
1,B97,FV34713,B97xFV34713,12,1559
1,B97,FV34713,B97xFV34713,10,1560
1,B75,FV32968,B75xFV32968,26,1561
1,B75,FV32968,B75xFV32968,32,1562
1,B75,FV32963,B75xFV32963,34,1570
1,B75,FV32963,B75xFV32963,42,1571
1,B75,FV32963,B75xFV32963,19,1572
1,B75,FV28949,B75xFV28949,40,1573
1,B75,FV28949,B75xFV28949,52,1574
1,B75,FV28948,B75xFV28948,40,1577
1,B57,FV32963,B57xFV32963,17,1597
1,B57,FV32963,B57xFV32963,18,1598
1,B57,FV28949,B57xFV28949,25,1600
1,B57,FV28949,B57xFV28949,45,1601
1,B57,FV28949,B57xFV28949,27,1602
1,B57,FV34715,B57xFV34715,25,1606
1,B57,FV34715,B57xFV34715,25,1607
1,B57,FV34713,B57xFV34713,26,1610
1,B57,FV34713,B57xFV34713,35,1611
1,Oh603,FV32963,Oh603xFV32963,7,1624
1,Oh603,FV32963,Oh603xFV32963,16,1625
1,Oh603,FV32963,Oh603xFV32963,7,1626
1,Oh603,FV28949,Oh603xFV28949,32,1627
1,Oh603,FV28948,Oh603xFV28948,55,1631
1,Oh603,FV28948,Oh603xFV28948,7,1632
1,Oh603,FV34715,Oh603xFV34715,21,1633
1,Oh603,FV34715,Oh603xFV34715,53,1634
1,Oh603,FV34715,Oh603xFV34715,26,1635
1,Oh603,FV34713,Oh603xFV34713,5,1636
1,Oh603,FV34713,Oh603xFV34713,45,1637
1,Oh603,FV34183,Oh603xFV34183,16,1639
1,Oh603,FV34183,Oh603xFV34183,4,1640
1,Oh603,FV34183,Oh603xFV34183,50,1641
1,Oh603,FV34179,Oh603xFV34179,8,1642
1,Oh603,FV34179,Oh603xFV34179,44,1643
1,Oh603,FV34179,Oh603xFV34179,43,1644
1,A680,FV32963,A680xFV32963,12,1651
1,A680,FV28949,A680xFV28949,30,1654
1,A680,FV28949,A680xFV28949,41,1656
1,A680,FV28948,A680xFV28948,10,1657
1,A680,FV28948,A680xFV28948,28,1659
1,A680,FV34715,A680xFV34715,32,1660
1,A680,FV34715,A680xFV34715,49,1661
1,A680,FV34715,A680xFV34715,51,1662
1,A680,FV34713,A680xFV34713,32,1663
1,A680,FV34713,A680xFV34713,47,1665
1,A680,FV34183,A680xFV34183,13,1666
1,A680,FV34183,A680xFV34183,32,1667
1,A680,FV34183,A680xFV34183,9,1668
1,NC358,FV28949,NC358xFV28949,12,1681
1,NC358,FV28949,NC358xFV28949,20,1682
1,NC358,FV28948,NC358xFV28948,27,1684
1,NC358,FV28948,NC358xFV28948,21,1685
1,NC358,FV28948,NC358xFV28948,15,1686
1,NC358,FV34715,NC358xFV34715,41,1687
1,NC358,FV34715,NC358xFV34715,45,1688
1,NC358,FV34715,NC358xFV34715,36,1689
1,NC358,FV34713,NC358xFV34713,28,1690
1,NC358,FV34713,NC358xFV34713,31,1691
1,NC358,FV34713,NC358xFV34713,28,1692
1,NC358,FV34183,NC358xFV34183,16,1693
1,NC358,FV34183,NC358xFV34183,11,1694
1,NC358,FV34183,NC358xFV34183,16,1695
1,NC358,FV34179,NC358xFV34179,3,1696
1,NC358,FV34179,NC358xFV34179,29,1697
1,NC358,FV34179,NC358xFV34179,36,1698
1,CML322,FV28948,CML322xFV28948,28,1711
1,CML322,FV28948,CML322xFV28948,20,1712
1,CML322,FV28948,CML322xFV28948,32,1713
1,CML322,FV34715,CML322xFV34715,18,1714
1,CML322,FV34715,CML322xFV34715,18,1715
1,CML322,FV34713,CML322xFV34713,52,1717
1,CML322,FV34713,CML322xFV34713,47,1718
1,CML322,FV34713,CML322xFV34713,58,1719
1,CML322,FV34183,CML322xFV34183,36,1720
1,CML322,FV34183,CML322xFV34183,48,1721
1,CML322,FV34183,CML322xFV34183,45,1722
1,CML322,FV34179,CML322xFV34179,61,1723
1,CML322,FV34179,CML322xFV34179,9,1725
1,CML322,FV32973,CML322xFV32973,45,1727
1,CML322,FV32973,CML322xFV32973,17,1728
1,CML322,FV32970,CML322xFV32970,26,1729
1,CML322,FV32970,CML322xFV32970,45,1730
1,CML322,FV32970,CML322xFV32970,46,1731
1,CML322,FV25228,CML322xFV25228,38,1733
1,CML322,FV25228,CML322xFV25228,32,1734
1,CML322,FV25055,CML322xFV25055,39,1735
1,CML322,FV25055,CML322xFV25055,30,1736
1,CML322,FV25055,CML322xFV25055,30,1737
1,CML322,FV20956,CML322xFV20956,29,1738
1,CML322,FV20956,CML322xFV20956,32,1739
1,CML322,FV20956,CML322xFV20956,38,1740
1,M162W,FV34715,M162WxFV34715,16,1741
1,M162W,FV34715,M162WxFV34715,29,1743
1,M162W,FV34713,M162WxFV34713,24,1744
1,M162W,FV34713,M162WxFV34713,49,1745
1,M162W,FV34183,M162WxFV34183,24,1747
1,M162W,FV34183,M162WxFV34183,17,1748
1,M162W,FV34179,M162WxFV34179,26,1750
1,M162W,FV34179,M162WxFV34179,30,1751
1,M162W,FV32973,M162WxFV32973,15,1753
1,M162W,FV32973,M162WxFV32973,17,1754
1,M162W,FV32973,M162WxFV32973,16,1755
1,M162W,FV32970,M162WxFV32970,59,1756
1,M162W,FV32970,M162WxFV32970,22,1758
2,M162W,FV25228,M162WxFV25228,39,1759
2,M162W,FV25228,M162WxFV25228,34,1760
2,CI3A,FV34713,CI3AxFV34713,29,1772
2,CI3A,FV34713,CI3AxFV34713,40,1773
2,CI3A,FV34183,CI3AxFV34183,35,1774
2,CI3A,FV34183,CI3AxFV34183,41,1775
2,CI3A,FV34179,CI3AxFV34179,32,1778
2,CI3A,FV32973,CI3AxFV32973,4,1780
2,CI3A,FV32973,CI3AxFV32973,5,1781
2,CI3A,FV32973,CI3AxFV32973,9,1782
2,CI3A,FV32970,CI3AxFV32970,17,1784
2,CI3A,FV25228,CI3AxFV25228,36,1786
2,CI3A,FV25228,CI3AxFV25228,20,1787
2,CI3A,FV25055,CI3AxFV25055,31,1789
2,CI3A,FV25055,CI3AxFV25055,26,1790
2,CI3A,FV25055,CI3AxFV25055,18,1791
2,CML323,FV34183,CML323xFV34183,30,1801
2,CML323,FV34183,CML323xFV34183,3,1802
2,CML323,FV34183,CML323xFV34183,12,1803
2,CML323,FV34179,CML323xFV34179,47,1804
2,CML323,FV34179,CML323xFV34179,17,1805
2,CML323,FV34179,CML323xFV34179,10,1806
2,CML323,FV32973,CML323xFV32973,5,1807
2,CML323,FV32973,CML323xFV32973,3,1808
2,CML323,FV32973,CML323xFV32973,18,1809
2,CML323,FV32970,CML323xFV32970,7,1810
2,CML323,FV32970,CML323xFV32970,39,1811
2,CML323,FV32970,CML323xFV32970,23,1812
2,CML323,FV25228,CML323xFV25228,34,1813
2,CML323,FV25228,CML323xFV25228,10,1814
2,CML323,FV25228,CML323xFV25228,40,1815
2,CML323,FV25055,CML323xFV25055,46,1816
2,CML323,FV25055,CML323xFV25055,45,1817
2,CML323,FV25055,CML323xFV25055,39,1818
2,CML323,FV20956,CML323xFV20956,10,1819
2,CML323,FV20956,CML323xFV20956,4,1820
2,CML323,FV20956,CML323xFV20956,50,1821
2,NC356,FV34179,NC356xFV34179,42,1831
2,NC356,FV34179,NC356xFV34179,39,1833
2,NC356,FV32973,NC356xFV32973,13,1834
2,NC356,FV32973,NC356xFV32973,8,1835
2,NC356,FV32973,NC356xFV32973,5,1836
2,NC356,FV32970,NC356xFV32970,22,1837
2,NC356,FV32970,NC356xFV32970,9,1838
2,NC356,FV32970,NC356xFV32970,7,1839
2,NC356,FV25228,NC356xFV25228,29,1840
2,NC356,FV25228,NC356xFV25228,35,1841
2,NC356,FV25228,NC356xFV25228,18,1842
2,NC356,FV25055,NC356xFV25055,3,1843
2,NC356,FV25055,NC356xFV25055,8,1844
2,NC356,FV25055,NC356xFV25055,13,1845
2,NC356,FV20956,NC356xFV20956,26,1846
2,NC356,FV20956,NC356xFV20956,17,1847
2,NC356,FV20956,NC356xFV20956,27,1848
2,NC356,FV20956,NC356xFV20956,19,1849
2,NC356,FV20956,NC356xFV20956,10,1850
2,NC356,FV20956,NC356xFV20956,15,1851
2,L317,FV25228,L317xFV25228,12,1867
2,L317,FV25228,L317xFV25228,19,1869
2,L317,FV25055,L317xFV25055,22,1871
2,L317,FV25055,L317xFV25055,17,1872
2,L317,FV25055,L317xFV25055,25,1873
2,L317,FV20956,L317xFV20956,32,1877
