Env,Variety,isolate,HP,lesionO,index
2,L317,FV13563,L317xFV13563,20,1881
2,SC357,FV32970,SC357xFV32970,30,1891
2,SC357,FV32970,SC357xFV32970,39,1893
2,SC357,FV25228,SC357xFV25228,2,1894
2,SC357,FV25228,SC357xFV25228,3,1895
2,SC357,FV25228,SC357xFV25228,7,1896
2,SC357,FV25055,SC357xFV25055,21,1897
2,SC357,FV25055,SC357xFV25055,11,1898
2,SC357,FV20956,SC357xFV20956,41,1901
2,SC357,FV20956,SC357xFV20956,14,1902
2,SC357,FV20956,SC357xFV20956,14,1903
2,SC357,FV13563,SC357xFV13563,5,1906
2,SC357,FV13563,SC357xFV13563,8,1907
2,NC352,FV25228,NC352xFV25228,9,1921
2,NC352,FV25228,NC352xFV25228,9,1922
2,NC352,FV25228,NC352xFV25228,30,1923
2,NC352,FV25055,NC352xFV25055,25,1924
2,NC352,FV25055,NC352xFV25055,15,1925
2,NC352,FV20956,NC352xFV20956,13,1928
2,NC352,FV20956,NC352xFV20956,42,1929
2,NC352,FV20956,NC352xFV20956,42,1930
2,NC352,FV20956,NC352xFV20956,20,1931
2,NC352,FV13563,NC352xFV13563,1,1933
2,NC352,FV13563,NC352xFV13563,4,1934
2,NC352,FV54917,NC352xFV54917,18,1940
2,NC352,FV54917,NC352xFV54917,31,1941
2,NC352,FV34775,NC352xFV34775,19,1942
2,NC352,FV34775,NC352xFV34775,31,1943
2,NC352,FV34775,NC352xFV34775,27,1944
2,M37W,FV25055,M37WxFV25055,10,1951
2,M37W,FV25055,M37WxFV25055,12,1952
2,M37W,FV25055,M37WxFV25055,15,1953
2,M37W,FV25055,M37WxFV25055,11,1954
2,M37W,FV25055,M37WxFV25055,15,1955
2,M37W,FV25055,M37WxFV25055,11,1956
2,M37W,FV20956,M37WxFV20956,24,1957
2,M37W,FV20956,M37WxFV20956,14,1958
2,M37W,FV20956,M37WxFV20956,24,1959
2,M37W,FV13563,M37WxFV13563,12,1960
2,M37W,FV13563,M37WxFV13563,11,1962
2,M37W,FV54917,M37WxFV54917,22,1966
2,M37W,FV54917,M37WxFV54917,29,1967
2,M37W,FV54917,M37WxFV54917,28,1968
2,M37W,FV34775,M37WxFV34775,19,1969
2,M37W,FV34775,M37WxFV34775,16,1970
2,M37W,FV34775,M37WxFV34775,13,1971
2,M37W,FV34768,M37WxFV34768,19,1972
2,M37W,FV34768,M37WxFV34768,9,1973
2,M37W,FV34768,M37WxFV34768,10,1974
2,T234,FV20956,T234xFV20956,14,1983
2,T234,FV20956,T234xFV20956,34,1984
2,T234,FV20956,T234xFV20956,32,1985
2,T234,FV20956,T234xFV20956,21,1986
2,T234,FV13563,T234xFV13563,22,1988
2,T234,FV13563,T234xFV13563,12,1989
2,T234,FV54917,T234xFV54917,14,1993
2,T234,FV54917,T234xFV54917,29,1994
2,T234,FV54917,T234xFV54917,16,1995
2,T234,FV34775,T234xFV34775,21,1996
2,T234,FV34775,T234xFV34775,21,1997
2,T234,FV34768,T234xFV34768,37,1999
2,T234,FV34768,T234xFV34768,10,2000
2,T234,FV34765,T234xFV34765,27,2003
2,T234,FV34765,T234xFV34765,8,2004
2,T234,FV34761,T234xFV34761,43,2006
2,T234,FV34761,T234xFV34761,6,2007
2,T234,FV34754,T234xFV34754,10,2009
2,CI64,FV13563,CI64xFV13563,44,2011
2,CI64,FV13563,CI64xFV13563,58,2012
2,CI64,FV13563,CI64xFV13563,41,2013
2,CI64,FV13563,CI64xFV13563,21,2014
2,CI64,FV13563,CI64xFV13563,23,2016
2,CI64,FV54917,CI64xFV54917,28,2021
2,CI64,FV54917,CI64xFV54917,27,2022
2,CI64,FV34775,CI64xFV34775,41,2023
2,CI64,FV34775,CI64xFV34775,41,2024
2,CI64,FV34775,CI64xFV34775,23,2025
2,CI64,FV34768,CI64xFV34768,34,2027
2,CI64,FV34765,CI64xFV34765,32,2029
2,CI64,FV34765,CI64xFV34765,26,2031
2,CI64,FV34761,CI64xFV34761,29,2032
2,CI64,FV34761,CI64xFV34761,20,2033
2,CI64,FV34761,CI64xFV34761,28,2034
2,CML333,FV13563,CML333xFV13563,22,2041
2,CML333,FV13563,CML333xFV13563,7,2043
2,CML333,FV54917,CML333xFV54917,32,2047
2,CML333,FV54917,CML333xFV54917,53,2048
2,CML333,FV54917,CML333xFV54917,80,2049
2,CML333,FV34775,CML333xFV34775,84,2050
2,CML333,FV34775,CML333xFV34775,50,2052
2,CML333,FV34768,CML333xFV34768,5,2054
2,CML333,FV34768,CML333xFV34768,38,2055
2,CML333,FV34765,CML333xFV34765,49,2056
2,CML333,FV34765,CML333xFV34765,43,2057
2,CML333,FV34765,CML333xFV34765,19,2058
2,Tzi9,FV54917,Tzi9xFV54917,46,2074
2,Tzi9,FV54917,Tzi9xFV54917,70,2075
2,Tzi9,FV34775,Tzi9xFV34775,32,2079
2,Tzi9,FV34768,Tzi9xFV34768,82,2080
2,Tzi9,FV34768,Tzi9xFV34768,35,2082
2,Tzi9,FV34765,Tzi9xFV34765,70,2084
2,Tzi9,FV34765,Tzi9xFV34765,12,2085
2,Tzi9,FV34761,Tzi9xFV34761,37,2088
2,Tzi9,FV34754,Tzi9xFV34754,15,2090
2,Tzi9,FV34754,Tzi9xFV34754,24,2091
2,Tzi9,FV28947,Tzi9xFV28947,27,2092
2,Tzi9,FV28947,Tzi9xFV28947,23,2093
2,Tzi9,FV28947,Tzi9xFV28947,29,2094
2,Tzi9,FV28946,Tzi9xFV28946,39,2096
2,Tzi9,FV28945,Tzi9xFV28945,30,2098
2,Tzi9,FV28945,Tzi9xFV28945,42,2099
2,Tzi9,FV28945,Tzi9xFV28945,41,2100
2,Ky21,FV54917,Ky21xFV54917,24,2101
2,Ky21,FV54917,Ky21xFV54917,33,2103
2,Ky21,FV34775,Ky21xFV34775,26,2104
2,Ky21,FV34775,Ky21xFV34775,37,2105
2,Ky21,FV34775,Ky21xFV34775,36,2106
2,Ky21,FV34768,Ky21xFV34768,26,2108
2,Ky21,FV34768,Ky21xFV34768,33,2109
2,Ky21,FV34765,Ky21xFV34765,17,2111
2,Ky21,FV34765,Ky21xFV34765,26,2112
2,Ky21,FV34761,Ky21xFV34761,19,2113
2,Ky21,FV34761,Ky21xFV34761,7,2114
2,Mo18W,FV34775,Mo18WxFV34775,32,2131
2,Mo18W,FV34775,Mo18WxFV34775,90,2132
2,Mo18W,FV34775,Mo18WxFV34775,45,2133
2,Mo18W,FV34768,Mo18WxFV34768,69,2134
2,Mo18W,FV34768,Mo18WxFV34768,67,2135
2,Mo18W,FV34768,Mo18WxFV34768,55,2136
2,Mo18W,FV34765,Mo18WxFV34765,38,2137
2,Mo18W,FV34765,Mo18WxFV34765,62,2138
2,Mo18W,FV34765,Mo18WxFV34765,40,2139
2,Mo18W,FV34761,Mo18WxFV34761,42,2141
2,Mo18W,FV34761,Mo18WxFV34761,58,2142
2,Mo18W,FV34754,Mo18WxFV34754,42,2143
2,Mo18W,FV34754,Mo18WxFV34754,47,2144
2,Mo18W,FV34754,Mo18WxFV34754,49,2145
2,Mo18W,FV28947,Mo18WxFV28947,48,2146
2,Mo18W,FV28947,Mo18WxFV28947,49,2147
2,Mo18W,FV28947,Mo18WxFV28947,57,2148
2,Mo18W,FV28946,Mo18WxFV28946,31,2149
2,Mo18W,FV28946,Mo18WxFV28946,82,2151
2,CML157Q,FV34768,CML157QxFV34768,47,2161
2,CML157Q,FV34768,CML157QxFV34768,52,2162
2,CML157Q,FV34768,CML157QxFV34768,45,2163
2,CML157Q,FV34765,CML157QxFV34765,45,2164
2,CML157Q,FV34765,CML157QxFV34765,43,2165
2,CML157Q,FV34765,CML157QxFV34765,28,2166
2,CML157Q,FV34761,CML157QxFV34761,39,2167
2,CML157Q,FV34761,CML157QxFV34761,26,2168
2,CML157Q,FV34761,CML157QxFV34761,34,2169
2,CML157Q,FV34754,CML157QxFV34754,42,2170
2,CML157Q,FV34754,CML157QxFV34754,34,2171
2,CML157Q,FV34754,CML157QxFV34754,24,2172
2,CML157Q,FV28947,CML157QxFV28947,15,2173
2,CML157Q,FV28947,CML157QxFV28947,30,2175
2,CML157Q,FV28946,CML157QxFV28946,24,2176
2,CML157Q,FV28946,CML157QxFV28946,22,2177
2,CML157Q,FV28946,CML157QxFV28946,39,2178
2,CML157Q,FV28945,CML157QxFV28945,15,2179
2,CML157Q,FV28945,CML157QxFV28945,26,2180
2,NC310,FV34765,NC310xFV34765,30,2192
2,NC310,FV34765,NC310xFV34765,38,2193
2,NC310,FV34761,NC310xFV34761,32,2194
2,NC310,FV34761,NC310xFV34761,42,2196
2,NC310,FV34754,NC310xFV34754,30,2197
2,NC310,FV34754,NC310xFV34754,14,2198
2,B73,FV34761,B73xFV34761,10,2221
2,B73,FV34761,B73xFV34761,10,2223
2,B73,FV34754,B73xFV34754,9,2224
2,B73,FV34754,B73xFV34754,12,2225
2,B73,FV28947,B73xFV28947,10,2228
2,B73,FV28946,B73xFV28946,29,2232
2,B73,FV28945,B73xFV28945,13,2233
2,CML247,FV34754,CML247xFV34754,18,2251
2,CML247,FV34754,CML247xFV34754,80,2252
2,CML247,FV34754,CML247xFV34754,38,2253
2,CML247,FV28946,CML247xFV28946,30,2257
2,CML247,FV28946,CML247xFV28946,17,2258
2,CML247,FV28946,CML247xFV28946,23,2259
2,CML247,FV28945,CML247xFV28945,15,2262
2,CML247,FV26518,CML247xFV26518,30,2263
2,CML247,FV26518,CML247xFV26518,56,2265
2,CML247,FV25457,CML247xFV25457,34,2272
2,NC350,FV28947,NC350xFV28947,21,2282
2,NC350,FV28947,NC350xFV28947,8,2283
2,NC350,FV28946,NC350xFV28946,26,2285
2,NC350,FV28945,NC350xFV28945,31,2287
2,Mo24W,FV28945,Mo24WxFV28945,27,2341
2,Mo24W,FV28945,Mo24WxFV28945,29,2342
2,Mo24W,FV28945,Mo24WxFV28945,34,2343
2,Mo24W,FV26518,Mo24WxFV26518,46,2344
2,Mo24W,FV26518,Mo24WxFV26518,50,2346
2,Mo24W,FV25457,Mo24WxFV25457,18,2353
2,Mo24W,FV25457,Mo24WxFV25457,75,2354
2,Mo24W,FV25457,Mo24WxFV25457,44,2355
2,Mo24W,FV.NE.01,Mo24WxFV.NE.01,54,2356
2,Mo24W,FV.NE.01,Mo24WxFV.NE.01,37,2357
2,NC258,FV26518,NC258xFV26518,5,2371
2,NC258,FV26518,NC258xFV26518,26,2372
2,NC258,FV26518,NC258xFV26518,50,2373
2,NC258,FV25457,NC258xFV25457,22,2381
2,NC258,FV25457,NC258xFV25457,10,2382
2,NC258,FV.NE.01,NC258xFV.NE.01,7,2383
2,NC258,FV.NE.01,NC258xFV.NE.01,44,2385
2,NC258,FV25111,NC258xFV25111,30,2386
2,NC258,FV25111,NC258xFV25111,3,2387
2,NC258,FV25058,NC258xFV25058,17,2389
2,NC258,FV25058,NC258xFV25058,28,2390
2,NC258,FV25058,NC258xFV25058,12,2391
2,SC55,FV25457,SC55xFV25457,67,2407
2,SC55,FV25457,SC55xFV25457,69,2408
2,SC55,FV25457,SC55xFV25457,39,2409
2,SC55,FV.NE.01,SC55xFV.NE.01,57,2411
2,SC55,FV.NE.01,SC55xFV.NE.01,79,2412
2,SC55,FV25111,SC55xFV25111,57,2413
2,SC55,FV25111,SC55xFV25111,70,2414
2,SC55,FV25058,SC55xFV25058,47,2417
2,SC55,FV34717,SC55xFV34717,35,2419
2,SC55,FV34717,SC55xFV34717,36,2420
2,SC55,FV34717,SC55xFV34717,30,2421
2,SC55,FV32969,SC55xFV32969,36,2423
2,CI21E,FV25457,CI21ExFV25457,12,2434
2,CI21E,FV25457,CI21ExFV25457,27,2436
2,CI21E,FV.NE.01,CI21ExFV.NE.01,28,2437
2,CI21E,FV.NE.01,CI21ExFV.NE.01,49,2438
2,CI21E,FV25111,CI21ExFV25111,40,2440
2,CI21E,FV25111,CI21ExFV25111,38,2441
2,CI21E,FV25058,CI21ExFV25058,16,2443
2,CI21E,FV25058,CI21ExFV25058,24,2444
2,CI21E,FV34717,CI21ExFV34717,17,2447
2,CI21E,FV32969,CI21ExFV32969,12,2449
2,CI21E,FV32969,CI21ExFV32969,55,2450
2,CI21E,FV32969,CI21ExFV32969,22,2451
2,NC290A,FV25457,NC290AxFV25457,8,2461
2,NC290A,FV25457,NC290AxFV25457,17,2463
2,NC290A,FV.NE.01,NC290AxFV.NE.01,19,2464
2,NC290A,FV.NE.01,NC290AxFV.NE.01,12,2465
2,NC290A,FV.NE.01,NC290AxFV.NE.01,12,2466
2,NC290A,FV25111,NC290AxFV25111,21,2468
2,NC290A,FV25111,NC290AxFV25111,15,2469
2,NC290A,FV25058,NC290AxFV25058,8,2470
2,NC290A,FV25058,NC290AxFV25058,10,2471
2,NC290A,FV25058,NC290AxFV25058,10,2472
2,NC290A,FV34717,NC290AxFV34717,12,2475
2,NC290A,FV32969,NC290AxFV32969,9,2476
2,NC290A,FV32969,NC290AxFV32969,9,2477
2,NC290A,FV32969,NC290AxFV32969,16,2478
2,Hi27Goodman-Buckler,FV.NE.01,Hi27Goodman-BucklerxFV.NE.01,31,2491
2,Hi27Goodman-Buckler,FV.NE.01,Hi27Goodman-BucklerxFV.NE.01,34,2492
2,Hi27Goodman-Buckler,FV25111,Hi27Goodman-BucklerxFV25111,50,2494
2,Hi27Goodman-Buckler,FV25111,Hi27Goodman-BucklerxFV25111,30,2495
2,Hi27Goodman-Buckler,FV25058,Hi27Goodman-BucklerxFV25058,32,2497
2,Hi27Goodman-Buckler,FV25058,Hi27Goodman-BucklerxFV25058,35,2498
2,Hi27Goodman-Buckler,FV34717,Hi27Goodman-BucklerxFV34717,18,2502
2,CML38,FV25111,CML38xFV25111,39,2521
2,CML38,FV25111,CML38xFV25111,46,2522
2,CML38,FV25111,CML38xFV25111,55,2523
2,CML38,FV25058,CML38xFV25058,33,2524
2,CML38,FV25058,CML38xFV25058,62,2525
2,CML38,FV34717,CML38xFV34717,55,2528
2,CML38,FV34717,CML38xFV34717,71,2529
2,CML38,FV32969,CML38xFV32969,64,2530
2,CML38,FV32969,CML38xFV32969,24,2532
2,CML38,FV.NC.01,CML38xFV.NC.01,58,2533
2,CML52,FV25058,CML52xFV25058,6,2551
2,CML52,FV34717,CML52xFV34717,40,2554
2,CML52,FV32969,CML52xFV32969,19,2557
2,CML52,FV32969,CML52xFV32969,50,2558
2,CML52,FV32969,CML52xFV32969,42,2559
2,CML52,FV.NC.01,CML52xFV.NC.01,15,2560
2,CML52,FV.NC.01,CML52xFV.NC.01,20,2561
2,CML52,FV.NC.01,CML52xFV.NC.01,50,2562
2,CML52,FV.NC.02,CML52xFV.NC.02,15,2563
2,CML52,FV.NC.02,CML52xFV.NC.02,23,2564
2,CML52,FV.NC.02,CML52xFV.NC.02,20,2565
2,CML52,FV6396,CML52xFV6396,22,2566
2,CML52,FV6396,CML52xFV6396,70,2567
2,Tzi11,FV32969,Tzi11xFV32969,10,2584
2,Tzi11,FV32969,Tzi11xFV32969,21,2585
2,Tzi11,FV32969,Tzi11xFV32969,28,2586
2,Tzi11,FV.NC.01,Tzi11xFV.NC.01,43,2587
2,Tzi11,FV.NC.01,Tzi11xFV.NC.01,46,2588
2,Tzi11,FV.NC.01,Tzi11xFV.NC.01,40,2589
2,Tzi11,FV.NC.02,Tzi11xFV.NC.02,29,2590
2,Tzi11,FV.NC.02,Tzi11xFV.NC.02,30,2591
2,Tzi11,FV6396,Tzi11xFV6396,38,2593
2,Tzi11,FV6396,Tzi11xFV6396,33,2594
2,CML277,FV32969,CML277xFV32969,10,2612
2,CML277,FV32969,CML277xFV32969,15,2613
2,CML277,FV.NC.01,CML277xFV.NC.01,35,2614
2,CML277,FV.NC.01,CML277xFV.NC.01,27,2615
2,CML277,FV.NC.02,CML277xFV.NC.02,19,2617
2,CML277,FV.NC.02,CML277xFV.NC.02,12,2618
2,CML277,FV6396,CML277xFV6396,19,2621
2,CML277,FV6396,CML277xFV6396,23,2622
2,Tx303,FV.NC.01,Tx303xFV.NC.01,32,2641
2,Tx303,FV.NC.01,Tx303xFV.NC.01,40,2642
2,Tx303,FV.NC.01,Tx303xFV.NC.01,41,2643
2,Tx303,FV.NC.02,Tx303xFV.NC.02,31,2644
2,Tx303,FV.NC.02,Tx303xFV.NC.02,30,2645
2,Tx303,FV.NC.02,Tx303xFV.NC.02,33,2646
2,Tx303,FV6396,Tx303xFV6396,39,2647
2,Tx303,FV6396,Tx303xFV6396,43,2648
2,Tx303,FV6396,Tx303xFV6396,31,2649
2,Tx303,FV.TN.02,Tx303xFV.TN.02,15,2656
2,Tx303,FV.TN.02,Tx303xFV.TN.02,22,2657
2,Tx303,FV.TN.02,Tx303xFV.TN.02,30,2658
2,Tx303,FV.TN.03,Tx303xFV.TN.03,69,2660
2,Tx303,FV.TN.03,Tx303xFV.TN.03,48,2661
2,A6,FV.NC.02,A6xFV.NC.02,52,2673
2,A6,FV6396,A6xFV6396,67,2674
2,A6,FV6396,A6xFV6396,28,2675
2,A6,FV6396,A6xFV6396,76,2676
