GID,1,2,3,4,6,8,9,10,15,17,18,19,20,25,26,28,36,38,42,47,48,53,54,55,58,60,64,65,66,69,72,78,81,89,93,95,97,103,106,107,112,123,125,128,131,133,135,136,138,141,143,145,148,159,165,172
1,0.983709877191267,-0.170052871832077,-0.461962672366267,0.0555399995052938,-0.0982892655306542,0.413979938980063,0.413979938980063,0.00431649614842714,0.00454503645822201,0.090560869423965,-1.7341839444303e-4,-0.191230886229131,-0.313114025443708,0.030921940254201,-0.329562654157475,-0.0861239211052459,0.111715580197228,0.0709802532296112,0.0705649942794129,-0.187245724436683,0.0879607599951207,0.377026918482095,0.209481196534952,-0.128906609766376,-0.0840120149298602,-0.0255904339052273,-0.0893941152131184,0.205747166222748,-0.132863510409377,-0.264454039566823,0.166104991518927,-0.291400438183551,0.15064870734341,-0.0304165223405551,0.134437761098016,-0.182186923979133,0.00815905701021847,0.0843170373329276,-0.00814531812878462,0.183408611753411,0.0848180830672385,0.221523877802998,-0.232731991126129,0.189975104578589,0.107278986929614,0.125997386982696,-0.0339953062504399,0.19114399017164,0.0549116308965378,-0.0161293141488757,0.103429186734762,-0.172419279390721,-0.0920499120374334,-0.375686611111563,-0.00877088677948875,-0.410696834963934
2,-0.170052871832077,0.984480517719514,-0.0223845254070089,-0.0312334689242264,-0.0840499163212233,-0.157568229258287,-0.157568229258287,-0.168673359746418,0.235801882172361,-0.193428348776005,-0.0845219116558264,0.15526447735538,-0.134754730339682,0.427674431909707,0.112894488147662,0.0633473284689816,-0.231318628789434,-0.00759440660025994,0.00814278578222971,0.0139549711437778,0.324867205788878,-0.112880778725706,0.210961280013267,-0.0330000515866159,-0.269953023098414,-0.0895135373340288,0.227692195771733,-0.349467748067208,0.247224177321736,0.129722392182894,-0.39157043207189,0.237385968424343,0.283947309424768,0.178262627445553,-0.0118303290988098,-0.130275543493853,0.0549279345952298,-0.0713093823088721,-0.147561647270087,-0.0304516300342789,-0.383168152592501,0.0370555312700308,-0.325162056445486,-0.106949014793684,-0.0135649236736092,-0.224752135392284,0.246776268843885,0.101687639466074,-0.41161456212553,0.082909062512419,-0.225907315254082,0.163848130212325,-0.240032222233379,0.0251254948387103,-0.352734151781141,0.0953025824851075
3,-0.461962672366267,-0.0223845254070089,1.06066559422162,-0.231098733957209,0.15506677791929,-0.215545696496503,-0.215545696496503,-0.0204602034789483,0.298848217059114,-0.297373367335244,-0.095814088531551,0.157687004479122,0.0804658523889521,0.0662741520238854,0.221521020244948,-0.0421450221182181,-0.00324941357054922,-0.0995432556435891,0.17854964484159,-0.00482892468482614,-0.300589945590225,-0.134576595734441,-0.165551302149924,-0.0556010183936752,0.239287658320774,0.0956784624954155,-0.358268095285325,-0.397058220887894,-0.142981702898164,0.389184029958164,-0.00127507614648708,0.109607683202565,0.0605712650784624,0.0969775796262629,-0.117235314793418,0.254681888370919,-0.0277248935754878,0.0743906045621418,-0.0967652392627561,-0.0858471313412421,0.211233600924537,-0.240993360150892,0.0258228986000641,0.0408466794096117,0.165715071134688,0.167003022220494,0.0504879126303907,-0.145976450739559,0.161723794475938,5.1546934638316e-4,0.0711420710344965,0.0482280286396738,0.22560962463217,0.321246629986599,0.0337693687465798,0.099299069851411
4,0.0555399995052938,-0.0312334689242264,-0.231098733957209,0.989031454489153,0.0438408081896053,0.133670381125343,0.133670381125343,-0.0984411802096822,0.0893931773242743,0.142544515762268,-0.128732756053639,-0.27869734184628697,-0.171324601240547,0.109979079578845,-0.0377416019880421,0.130590351563612,0.355067232596724,-0.0168593391961555,-0.0677094615034251,-0.0888087660544342,0.216892283033213,-0.141519229420773,-0.301185714061647,-0.167821839782366,0.16414169770794,-0.350362726060913,0.0472989373377216,0.126088052861753,0.153401579885479,0.0240584416437921,-0.331025779654155,-0.180428939648828,-0.0812211021646179,-0.0404554574914767,0.314893174836047,0.244890603459063,-0.0250930422433846,0.420049243481933,-0.224298244548706,0.0540493320930297,-0.416214678213359,0.32710437715335,-0.231226552597256,-0.20483599847425,0.0700662472990487,-0.393857977350974,0.158949757069116,0.129655308102321,-0.101654402512773,0.0164452068187388,0.00978680282518462,0.060522012338285,-0.297688185553293,0.0199567298651491,-0.110920908861421,-0.178630928454612
6,-0.0982892655306542,-0.0840499163212233,0.15506677791929,0.0438408081896053,1.02586951489848,-0.0542880450459152,-0.0542880450459152,0.213945449065873,-0.167471200030086,0.0708928205456849,-0.0642674266649895,0.203296531463714,0.164258795646096,-0.112999895228216,-0.155053685380733,0.302677051414346,-0.198894675946516,-0.088462229746776,-0.235969455750129,-0.232724019865217,0.146683929265661,-0.408437447722691,-0.0729786712968138,0.0459038282075941,-0.220949653279112,-0.032420204415825,0.0304004680847824,-0.151201891257161,-0.0265011364837957,-0.00221700481106833,0.264508731814846,-0.0245970157028449,-0.221677536860613,0.233475823595759,-0.210706227950136,-0.197368380958095,-0.187234171120247,-0.0449242441355203,0.0371219043666293,0.417830158739263,0.247630685874072,-0.222227599029353,0.272643019881232,-0.485205346615768,-0.188398669741719,0.0836823189318383,-0.241743602873987,0.168277459602385,0.0359306523890098,-0.149299176581757,0.0387836933287554,0.102158976799569,0.20696916427337,0.497596866078443,0.0147837123300521,-0.108479852642028
8,0.413979938980063,-0.157568229258287,-0.215545696496503,0.133670381125343,-0.0542880450459152,1.04034592896709,1.04034592896709,-0.195116571066097,-0.241864240028124,0.247888885697196,-0.0149983305085295,-0.0802784050540342,-0.110077668296478,-0.141709977441088,-0.59464946371779,-0.169183943362445,-0.0278134936505172,0.0210367522360432,0.122627582234208,-0.0088396788147763,-0.0161381291989181,0.205874490419082,0.0583422458112747,-0.197830154204001,-0.0612995503761111,-0.169849161985,-0.0102560677779563,0.142878857097744,0.0918415437368323,-0.440019869577109,0.162703859873413,-0.102309412548877,-0.07937681012728,-0.11224491668868,0.417625033772164,0.238303463695215,-0.37556725106705,0.273610893269869,-0.062018341166593,-2.673033304397e-4,-0.172881990569115,0.24618650735313,-0.145619228881167,-0.0707762524442843,0.195326901606709,0.0303581670977342,-0.12473620359053,0.0192453897658488,-0.224545808369639,0.212022915165433,0.0654350806498882,-0.518355592373593,-0.0289663460909435,0.0355743269825701,0.108255509745766,0.0929222836825066
9,0.413979938980063,-0.157568229258287,-0.215545696496503,0.133670381125343,-0.0542880450459152,1.04034592896709,1.04034592896709,-0.195116571066097,-0.241864240028124,0.247888885697196,-0.0149983305085295,-0.0802784050540342,-0.110077668296478,-0.141709977441088,-0.59464946371779,-0.169183943362445,-0.0278134936505172,0.0210367522360432,0.122627582234208,-0.0088396788147763,-0.0161381291989181,0.205874490419082,0.0583422458112747,-0.197830154204001,-0.0612995503761111,-0.169849161985,-0.0102560677779563,0.142878857097744,0.0918415437368323,-0.440019869577109,0.162703859873413,-0.102309412548877,-0.07937681012728,-0.11224491668868,0.417625033772164,0.238303463695215,-0.37556725106705,0.273610893269869,-0.062018341166593,-2.673033304397e-4,-0.172881990569115,0.24618650735313,-0.145619228881167,-0.0707762524442843,0.195326901606709,0.0303581670977342,-0.12473620359053,0.0192453897658488,-0.224545808369639,0.212022915165433,0.0654350806498882,-0.518355592373593,-0.0289663460909435,0.0355743269825701,0.108255509745766,0.0929222836825066
10,0.00431649614842714,-0.168673359746418,-0.0204602034789483,-0.0984411802096822,0.213945449065873,-0.195116571066097,-0.195116571066097,1.02407316137691,0.0244108263537448,-0.0702083099833558,-0.0539652636009775,0.0529197812295065,0.333134691487852,-0.174476313523436,0.144880338202001,0.245903105534916,-0.124138866100497,0.0146614285302599,-0.356401686143716,-0.108104663060913,-0.0986732871092101,-0.0212562482955774,0.00364933767578636,0.0440276619835095,-0.229626141599195,0.0222858568568225,-0.190957801826153,0.276409570045771,0.00224276165112193,0.0516768490732399,0.202707082696749,0.0959303914239117,-0.373761672655301,0.196734748057393,-0.475997462375193,-0.178826667030971,0.141534870788755,-0.298890110176864,0.273956983133401,0.13912487092634,0.346732599286764,-0.125756828603513,0.487228424167044,-0.0120805561136013,-0.123828857321544,0.117045672688006,-0.31637547066087,0.218861473483265,0.295036176536538,-0.301083014569542,0.0548881761051747,0.134448024901411,0.353364583818976,0.0600062317985227,0.00767689121166409,-0.353402000745002
15,0.00454503645822201,0.235801882172361,0.298848217059114,0.0893931773242743,-0.167471200030086,-0.241864240028124,-0.241864240028124,0.0244108263537448,1.02216149342377,-0.298306519228547,0.0287514104379494,-0.227197363786462,-0.198154033688288,0.18267217757893,0.184806741163571,0.0269441984020727,-0.0169612259631103,0.231239843321326,-0.0991479584420211,0.158474880725307,-0.0855847040762852,-0.0622128853926766,-0.123741708193861,-0.0490513344033409,-0.199811697386639,-0.0352623131037405,-0.150844221745442,0.00145616688131439,-0.187637637831401,0.499453394324127,-0.132260303526081,0.221672421254921,0.246212933615083,0.252580025199036,-0.116743536622102,-0.241753918884781,0.384753813066456,-0.294313675411752,-0.078124364622887,0.139343642947938,0.128987834018847,-0.0824637932764204,-0.325564406574292,0.0153646430114149,0.0613241039624273,-0.100320896060653,0.0817524646543278,0.369474126879415,0.306317099884283,0.022894622913433,-0.139125503005506,0.194050450506684,-0.117189064228874,-0.0460832653570402,-0.347467171959538,-0.15434989162735
17,0.090560869423965,-0.193428348776005,-0.297373367335244,0.142544515762268,0.0708928205456849,0.247888885697196,0.247888885697196,-0.0702083099833558,-0.298306519228547,0.991296214241295,0.172241852782379,0.090185146024506,0.0778498561158334,-0.190123612836096,-0.243884723813936,-0.300680008967669,-0.0213115819478376,-0.109726564973683,0.0919342358138401,-0.182345369853509,0.262759219837167,-0.171746027222853,-0.277130081584542,-0.235823747033513,-0.0788457858030679,0.0150884026747738,0.0119827618560414,-0.031928471565241,0.311292564279875,-0.318207988609959,0.221468691117358,-0.091566726183384,-0.251892717958279,-0.242931522899841,0.197884948475257,-0.259731602730014,-0.185586832181436,0.0744400737721782,0.0863763883429778,0.243541646018416,-0.11361387535297,0.175707957561471,0.137329974010384,-0.137428762023231,0.230949472073209,-0.0497468439913148,-0.288585214796183,-0.15350766863431,-0.121551852943698,0.129046089997944,0.193170314416973,-0.374883645567892,0.254311215461423,0.196662905057995,0.306826312554648,-0.0359144891414262
18,-1.7341839444303e-4,-0.0845219116558264,-0.095814088531551,-0.128732756053639,-0.0642674266649895,-0.0149983305085295,-0.0149983305085295,-0.0539652636009775,0.0287514104379494,0.172241852782379,0.948184471765088,0.12911160501072,-0.0534298809407785,-0.0504939964806567,-0.247677038894471,-0.157391007400339,-0.18884411858362,0.244536192355536,0.116635806441162,0.409722087046182,0.144894072433108,-0.325355883753889,-0.0793565847914912,-0.0419863887562953,-0.165514546929291,0.319333005296406,0.201843938511404,-0.112177488417482,-0.0757232952286572,-9.7001401108902e-4,0.164681031629903,-0.0315701022172706,0.0837505443891208,-0.191918833679784,-0.0252228961858134,-0.198253919636654,-0.0948182688845424,-0.173081033935719,-0.15877971627322,0.220371969184845,0.0262015587447301,-0.115273336168482,-0.0636447022553758,0.00342131600745223,0.225275355445652,0.108343320464226,-0.172472638476074,-0.0278437202379292,0.342412050339166,0.159148143987374,-0.055730600151586,-0.193248289412274,0.0668603694933123,0.117493187762667,0.0411281522617963,0.0655990117280823
19,-0.191230886229131,0.15526447735538,0.157687004479122,-0.27869734184628697,0.203296531463714,-0.0802784050540342,-0.0802784050540342,0.0529197812295065,-0.227197363786462,0.090185146024506,0.12911160501072,1.05334225138471,0.237102710573953,0.0897225905533698,-0.167233584845864,0.098948789948259,-0.33000195290561,-0.0889588698891565,-3.4928238523576e-4,-0.0946639756869774,0.0594808594672341,-0.0829530597388579,0.247554528874911,-0.0302391848901353,-0.0592188629269072,0.287140665942594,-0.178827105217989,-0.0404723808899213,-0.0106215661224331,-0.126904620119049,0.100365018110326,0.0937827923941909,-0.108757382443491,-0.0744942102985611,-0.349748640459913,-0.0703682044141163,-0.222529769244866,-0.0207996735868662,0.0474095001467206,-0.132578667547388,0.0754321066280141,-0.450406215956628,0.328724816864406,0.00379724238148619,0.245722269328447,0.17604065874423,-0.253692225508091,-0.120299983827591,-0.0352281965095399,-0.17683661961661,-0.115034341718762,-0.0304881003568013,0.458568527577854,0.295431807802904,0.156626349347567,0.108226297238325
20,-0.313114025443708,-0.134754730339682,0.0804658523889521,-0.171324601240547,0.164258795646096,-0.110077668296478,-0.110077668296478,0.333134691487852,-0.198154033688288,0.0778498561158334,-0.0534298809407785,0.237102710573953,1.06008641284167,-0.268868531005108,0.0816172147225224,0.272320247265851,-0.47479556726232103,-0.144037828542429,-0.250656369719952,0.217231552632622,-0.0205943384959592,-0.20836672102628,0.1931169499364,0.201792976486897,-0.131331353145666,0.112576157635287,-0.071969510683266,-0.072455810123237,0.0248102803805707,-0.194835164236221,0.0851059985051136,0.029221753698442,-0.436862976109031,-0.00425529110704823,-0.276158111825957,-0.205762471401117,-0.0615516675262043,-0.0976496612421241,0.423329144232751,0.0148128735182961,0.162032506672823,-0.138611985130177,0.676135031174307,-0.136260878916304,0.0292174140410271,0.22870558526611,-0.30422434706845,-0.0264919637547001,-0.0955203458716008,0.00164758786009077,-0.0511270570870377,0.230485253850715,0.396489475895548,0.418464727536755,-0.0619317505985094,0.339093768687363
25,0.030921940254201,0.427674431909707,0.0662741520238854,0.109979079578845,-0.112999895228216,-0.141709977441088,-0.141709977441088,-0.174476313523436,0.18267217757893,-0.190123612836096,-0.0504939964806567,0.0897225905533698,-0.268868531005108,0.908398579973999,0.21052066028315,0.0474441420392121,0.0847727897921898,-0.0590108800821053,0.11555990745958,-0.211069929520386,0.0548892458632581,0.148279937871474,-0.0687206424864608,-0.195577746271575,-0.10213699630316,-0.108666176088501,-0.0876134195939497,-0.424447022811521,0.0704445807738454,0.260696543885313,-0.169407957034842,0.015975122257935,0.418971660946843,0.125999931151043,0.0539804726231066,0.0473308186012725,0.185626810821727,0.243067229070573,-0.104149969791743,-0.0804532503013331,-0.151163371681985,-0.0727754843831653,-0.237675417173065,-0.0906006155723618,-0.0121234027176108,0.0902392713350209,0.18531961534213,-0.114628565234292,-0.0625626767323911,0.215161243113306,0.0687994456540104,-0.0253505169572454,-0.0991712753948468,-0.2626607573186,-0.256581866553476,-0.175449100657175
26,-0.329562654157475,0.112894488147662,0.221521020244948,-0.0377416019880421,-0.155053685380733,-0.59464946371779,-0.59464946371779,0.144880338202001,0.184806741163571,-0.243884723813936,-0.247677038894471,-0.167233584845864,0.0816172147225224,0.21052066028315,0.927823691771333,0.125870251210937,0.256832414799423,-0.148374900312075,-0.0642640107909937,-0.0626674048953227,-0.16661964180056,0.0773704041716637,-0.112622458641479,0.0183864299926222,0.191577150564804,-0.11382135438054,-0.00631581970118915,-0.103329241886114,-0.0637447799825018,0.468031259461689,-0.211610121939941,0.00702321231025107,0.136361842998166,0.265205379591831,-0.232675911338391,0.0680128183608757,0.369953409743254,-0.0752158989375145,0.190239819780641,-0.147486278338201,0.0690142182489832,-0.0157994732677243,0.00939866433861062,0.0622600198967603,-0.294380764445583,-0.205479626972844,0.229378418431727,-0.0556487497921161,0.0176222949243378,-0.0599972215924921,-0.136138230788331,0.386435836165227,-0.155720898037472,-0.215326138659933,-0.045294193116626,-0.0058101483881888
28,-0.0861239211052459,0.0633473284689816,-0.0421450221182181,0.130590351563612,0.302677051414346,-0.169183943362445,-0.169183943362445,0.245903105534916,0.0269441984020727,-0.300680008967669,-0.157391007400339,0.098948789948259,0.272320247265851,0.0474441420392121,0.125870251210937,0.981505240706778,-0.0776905936711719,0.197902214587768,-0.54000696857469,0.120919947460613,-0.0903857647723792,-0.00344315181941298,0.236178576147505,0.330208291849796,-0.178606892560203,-0.295535911316132,0.129154813243502,0.142794916493704,-0.316710199955725,0.144432784114563,-0.184061355588746,-0.0377052079097993,-0.0992531228199836,0.19772870176283,-0.0537574081202084,0.0299317269434745,0.0311395511802412,-0.0214595709906371,0.220321165508005,0.103685301828774,-0.13060198603398,0.0496366533020414,0.260837942904774,-0.452660720694467,-0.214729833882019,-0.0405826317922624,-0.0629708525688777,0.18491345048544,-0.0011543649933963,-0.138245761220924,-0.196253973837742,0.3877541674794,0.0137543249832085,0.0605398329438684,-0.360628329539674,-0.120759388004879
36,0.111715580197228,-0.231318628789434,-0.00324941357054922,0.355067232596724,-0.198894675946516,-0.0278134936505172,-0.0278134936505172,-0.124138866100497,-0.0169612259631103,-0.0213115819478376,-0.18884411858362,-0.33000195290561,-0.47479556726232103,0.0847727897921898,0.256832414799423,-0.0776905936711719,0.941718591205049,-0.176811110747538,0.189717721451696,-0.299201428348716,-0.120392202456033,0.166983452214128,-0.2489289843788,-0.147187568982553,0.491393233196506,-0.307702371495861,0.0180629584057827,0.214363276392812,-0.021970190419499,0.0932779810789562,-0.263015064227386,-0.250865920680694,0.0799487671767498,-0.154967810558657,0.243091213275364,0.4258086371438,0.15729554794261,0.223238379433734,-0.216351160523024,-0.189626195087701,-0.133269461042692,0.332546735946884,-0.394690672203243,0.0770229896910434,-0.152866872386271,-0.347524481040434,0.460808478167729,-0.139438516169661,0.0671608713484574,0.160183861924835,-0.126856287206024,-0.114613158982577,-0.290158045330934,-0.398704703179346,0.207383558853668,-0.311639461375459
38,0.0709802532296112,-0.00759440660025994,-0.0995432556435891,-0.0168593391961555,-0.088462229746776,0.0210367522360432,0.0210367522360432,0.0146614285302599,0.231239843321326,-0.109726564973683,0.244536192355536,-0.0889588698891565,-0.144037828542429,-0.0590108800821053,-0.148374900312075,0.197902214587768,-0.176811110747538,0.926160629019492,-0.479853913794225,0.577157110681201,-0.0539109675296704,-0.155897397479011,0.0936944945767991,0.350254304157278,-0.269030097116853,0.203956017688434,0.175708372753325,0.174408644173779,-0.396656291316921,0.302560949283246,0.152284845639808,0.255969741489625,0.142344773278796,0.148370044426004,0.0272272240594901,-0.0944322714283245,0.302239988395155,-0.126069201389026,0.0684858639393184,-0.148473052855579,-0.157015879790767,-0.0744640313568836,0.00422947898653883,-0.111262639075275,-0.113087590186719,0.16213004273945,-0.46001014895250403,0.117366681663849,0.249784385318076,0.0653906446888945,-0.013846285546914,0.318393101880822,0.074092355946021,-0.00277520178087095,-0.438100302006425,0.11687479520618
